Filename,Mean,HM,Median,Median_Group,Median_High,Median_Low,Mode,Std.Pop,Std,Variance_P,Variance,Min,Max,Range,Q1,Q2,Q3,IQR,85thPercentile,Skewness,Kurtosis, Jerk_Min, Jerk_Max, Jerk_Mean, Snap_Min, Snap_Max, Snap_Mean,Rating
67,137.5925,137.3454,134.5,134.5,134.5,134.5,131.7,5.906411,5.981655,34.88569,35.7802,131.1,148.8,17.7,132.75,134.5,142.25,9.5,145.6,0.65003,-1.10175,0,0,0,0,0,0,4
68,134.07,133.7778,136.5,136.6667,136.5,136.5,126.5,6.165355,6.243898,38.0116,38.98626,122.9,140.4,17.5,127.3,136.5,139.5,12.2,139.9,-0.64897,-1.22091,0,0,0,0,0,0,3
69,115.5775,114.2291,120.65,121.4,121.9,119.4,122.7,11.5488,11.69592,133.3747,136.7946,86.8,126.4,39.6,111,120.65,123.25,12.25,124.95,-1.39903,0.982869,0,0,0,0,0,0,4
70,94.8775,0,100,99.6,100.1,99.9,98.2,17.82102,18.04805,317.5887,325.732,0,107.8,107.8,93.55,100,103.3,9.75,105.9,-3.99827,19.84153,0,0,0,0,0,0,4
71,109.0275,109.0113,109,108.6,109.1,108.9,109.9,1.331726,1.348691,1.773494,1.818968,106.6,112,5.4,108.05,109,109.9,1.85,110.65,0.163861,-0.66077,0,0,0,0,0,0,3
72,108.77,108.7467,108.4,108,108.5,108.3,107.6,1.592514,1.612801,2.5361,2.601128,103.9,112.5,8.6,107.8,108.4,109.5,1.7,110.4,0.18552,1.682949,-11111.11111,10000,19.94949495,-224466891.1,111111111.1,-76777.87981,3
73,102.3475,102.204,101.15,100.7,101.2,101.1,105,3.877563,3.926961,15.03549,15.42102,95.3,112.1,16.8,100.05,101.15,105,4.95,105.85,0.71716,0.190911,0,0,0,0,0,0,4
74,96.795,96.73985,96.55,96.1,96.6,96.5,96.7,2.317213,2.346733,5.369475,5.507154,92.6,101.3,8.7,95.25,96.55,98.55,3.3,100.15,0.282673,-0.68049,0,0,0,0,0,0,4
75,98.115,98.09957,98.05,97.6,98.1,98,98.2,1.232386,1.248086,1.518775,1.557718,96,100.6,4.6,97.4,98.05,98.8,1.4,99.8,0.258833,-0.59347,0,0,0,0,0,0,4
76,95.3375,95.22213,94.9,94.9,95.4,94.4,97.7,3.333293,3.375757,11.11084,11.39574,90.8,101.5,10.7,92.15,94.9,97.7,5.55,99.65,0.327092,-1.1743,0,0,0,0,0,0,4
77,95.495,95.41969,94.6,94.6,94.6,94.6,94.2,2.744991,2.77996,7.534975,7.728179,92.4,102.9,10.5,93.85,94.6,96.25,2.4,97.2,1.755279,2.246651,0,0,0,0,0,0,3
78,99.805,99.6001,100.25,100,100.5,100,105.3,4.503218,4.560586,20.27898,20.79895,92.4,105.6,13.2,95.7,100.25,104.45,8.75,105,-0.17067,-1.54555,0,0,0,0,0,0,4
79,103.485,102.6683,107.85,107.9,108.4,107.3,112.4,9.073576,9.189167,82.32978,84.44079,90.9,113.1,22.2,92.65,107.85,112.3,19.65,112.55,-0.28912,-1.80201,0,0,0,0,0,0,4
80,92.9475,92.24158,92.85,92.5,93,92.7,108.3,8.109439,8.212748,65.76299,67.44922,80.9,108.3,27.4,85.35,92.85,100.75,15.4,101.85,0.091342,-1.28061,0,0,0,0,0,0,4
81,70.9925,69.76366,72.45,72.4,72.9,72,57.7,9.172905,9.289762,84.14219,86.29969,56.2,87.6,31.4,61.8,72.45,79,17.2,80.45,-0.18703,-1.21824,0,0,0,0,0,0,4
82,88.1425,86.95414,90.85,90.4,90.9,90.8,90.8,9.190073,9.307149,84.45744,86.62302,61.2,97.5,36.3,88.1,90.85,93.2,5.1,95.5,-1.80631,2.53144,0,0,0,0,0,0,4
83,105.1875,105.0922,106.5,106.1,106.6,106.4,106.6,3.108552,3.148153,9.663094,9.910865,97.1,109.3,12.2,103.9,106.5,107.25,3.35,107.5,-1.25803,0.510924,0,0,0,0,0,0,3
84,104.4275,104.3691,103.35,102.9,103.4,103.3,107.5,2.48012,2.511715,6.150994,6.308712,99.9,110,10.1,102.55,103.35,106.75,4.2,107.65,0.425793,-0.90233,0,0,0,0,0,0,4
85,99.775,99.73507,100.15,99.7,100.2,100.1,101.7,1.97329,1.998429,3.893875,3.993718,94.1,102.9,8.8,99.1,100.15,101.35,2.25,101.65,-1.15794,1.035456,0,0,0,0,0,0,5
86,92.965,92.90458,92.95,92.6,93.1,92.8,94.2,2.393799,2.424295,5.730275,5.877205,88.8,100.8,12,91.35,92.95,94.3,2.95,94.8,0.880308,1.732102,0,0,0,0,0,0,4
87,86.475,85.94129,89,89,89,89,92.6,6.683777,6.768924,44.67288,45.81833,75.5,94.5,19,80.05,89,92.5,12.45,93.15,-0.39752,-1.48231,0,0,0,0,0,0,4
88,95.3,94.90716,94,94.5,95,93,91.8,6.142068,6.220314,37.725,38.69231,86.8,105.1,18.3,89.65,94,101.55,11.9,103.35,0.154576,-1.56232,0,0,0,0,0,0,4
89,91.3375,89.69937,93.4,94.4,94.9,91.9,102.2,11.96845,12.12092,143.2438,146.9168,71.7,106.6,34.9,80.1,93.4,102.2,22.1,104.8,-0.27257,-1.51092,0,0,0,0,0,0,5
90,97.9025,97.87481,97.55,97.1,97.6,97.5,97.8,1.658084,1.679207,2.749244,2.819737,95.8,101.9,6.1,96.8,97.55,98.75,1.95,99.95,0.889684,0.023654,0,0,0,0,0,0,4
91,104.2575,104.2194,104.85,104.4,104.9,104.8,105.2,1.964292,1.989316,3.858444,3.957378,98,106.4,8.4,103.75,104.85,105.75,2,105.9,-1.52071,1.845577,0,0,0,0,0,0,4
92,100.315,100.2638,100.5,100.3333,100.5,100.5,100.5,2.262581,2.291405,5.119275,5.250538,95.7,104.3,8.6,98.45,100.5,102.1,3.65,102.8,-0.11897,-0.8745,0,0,0,0,0,0,3
93,115.7425,115.2456,119,118.6,119.1,118.9,100.4,7.325124,7.418442,53.65744,55.03328,100.4,123.7,23.3,111.3,119,121.15,9.85,121.8,-1.06178,-0.28746,0,0,0,0,0,0,4
94,110.8625,110.6763,110.8,110.4,110.9,110.7,111.7,4.541183,4.599035,20.62234,21.15112,103.1,118.7,15.6,107.15,110.8,114.55,7.4,116.55,0.021206,-0.88987,0,0,0,0,0,0,5
95,109.76,109.2053,105.45,105.9,106.4,104.5,103.5,7.928266,8.029267,62.8574,64.46913,101.1,122.6,21.5,102.9,105.45,119.2,16.3,121.1,0.489842,-1.498,0,12500,31.25,-125000000,156250000,78125,3
96,119.79,119.7089,121.5,121.4,121.5,121.5,121.5,3.067882,3.106965,9.4119,9.653231,112.8,122.7,9.9,118.4,121.5,121.9,3.5,122.05,-1.24521,0.019796,0,0,0,0,0,0,4
97,113.9875,113.7777,112.6,112.6,112.6,112.6,111.7,4.923169,4.985887,24.23759,24.85907,106.5,123.3,16.8,110.55,112.6,118.5,7.95,120.3,0.364123,-1.02242,0,0,0,0,0,0,4
98,114.335,113.9276,114.3,114.2,114.7,113.9,123,6.807075,6.893793,46.33628,47.52438,104.2,124.2,20,106.8,114.3,121.85,15.05,123,-0.05419,-1.41059,0,0,0,0,0,0,3
99,114.6875,114.1263,114.2,114,114.5,113.9,120.2,8.043481,8.14595,64.69759,66.35651,104.3,128.1,23.8,106.35,114.2,123.25,16.9,124.05,0.108388,-1.61829,0,0,0,0,0,0,3
100,114.205,114.1438,114.65,114.2,114.7,114.6,114.2,2.619537,2.652908,6.861975,7.037923,107.5,119.5,12,113.55,114.65,115.35,1.8,116.25,-0.7976,0.952243,0,0,0,0,0,0,4
101,118.865,118.7785,118.6,118.3,118.8,118.4,116.9,3.216096,3.257067,10.34328,10.60849,113.2,125.2,12,116.55,118.6,121.55,5,122.05,0.236805,-0.91377,0,0,0,0,0,0,4
102,110.6425,110.416,110.2,110.1,110.6,109.8,116.5,5.016567,5.080475,25.16594,25.81122,103.2,118.3,15.1,106.2,110.2,115.2,9,116.9,0.117242,-1.54093,0,0,0,0,0,0,4
103,125.1775,124.7796,127.75,127.4,127.9,127.6,127,6.821418,6.908319,46.53174,47.72487,108.9,132.7,23.8,122.35,127.75,129.2,6.85,131.1,-1.21208,0.295818,0,0,0,0,0,0,4
104,107.99,105.0352,106.15,108.4,108.9,103.4,126.7,17.65763,17.88258,311.7919,319.7866,82.9,128.3,45.4,90.95,106.15,126.5,35.55,126.75,-0.09843,-1.81058,0,0,0,0,0,0,3
105,84.1925,83.75503,84.3,84,84.5,84.1,73.3,5.98767,6.063949,35.85219,36.77148,71.6,95.4,23.8,81.15,84.3,88.35,7.2,90.45,-0.28401,-0.42803,0,0,0,0,0,0,4
106,100.3175,100.2583,100.05,99.6,100.1,100,99.8,2.442221,2.473333,5.964444,6.117378,96.3,106.2,9.9,98.7,100.05,102.1,3.4,102.7,0.18696,-0.36674,0,0,0,0,0,0,4
107,98.7675,98.27818,96.9,97.1,97.6,96.2,107.5,6.980057,7.068978,48.72119,49.97046,89.5,107.9,18.4,92.25,96.9,106.4,14.15,107,0.135846,-1.83743,0,0,0,0,0,0,3
108,96.75,96.66548,97.85,97.4,97.9,97.8,95.3,2.820106,2.856033,7.953,8.156923,89.3,100.5,11.2,95.2,97.85,99,3.8,99.5,-0.93783,0.257036,0,10000,25,-100000000,100000000,2.24E-09,3
109,95.73,95.58258,95.85,95.4,95.9,95.8,100.4,3.761529,3.809448,14.1491,14.5119,90.5,101.4,10.9,92,95.85,99.75,7.75,100.4,0.085706,-1.60957,0,0,0,0,0,0,4
110,92.445,92.39035,93,92.7,93.2,92.8,94.4,2.22968,2.258085,4.971475,5.098949,87.5,95.9,8.4,91.2,93,94.1,2.9,94.4,-0.66186,-0.53615,0,0,0,0,0,0,4
111,102.0625,101.9003,103.3,103.3,103.3,103.3,105.3,3.942188,3.992409,15.54084,15.93933,87.9,106.5,18.6,100.6,103.3,105,4.4,105.3,-1.55651,2.704507,0,0,0,0,0,0,3
112,91.395,91.33045,92.05,91.7,92.2,91.9,90.1,2.417225,2.448019,5.842975,5.992795,86.7,95.3,8.6,89.45,92.05,93.5,4.05,93.75,-0.35437,-1.04889,0,0,0,0,0,0,4
113,94.9875,94.95031,95.25,94.8,95.3,95.2,95.5,1.88045,1.904406,3.536094,3.626763,91.8,98.7,6.9,93.15,95.25,96.1,2.95,97.3,0.079208,-0.87359,0,0,0,0,0,0,3
114,91.83,91.68141,92.9,92.9,92.9,92.9,92.4,3.568837,3.614302,12.7366,13.06318,81.5,95.3,13.8,92.3,92.9,93.85,1.55,94.6,-1.74475,2.083989,0,0,0,0,0,0,4
115,99.865,99.7306,101.5,101.1,101.6,101.4,102.9,3.606629,3.652575,13.00778,13.34131,92.7,103.6,10.9,97.75,101.5,102.9,5.15,103.05,-0.86347,-0.61625,0,0,0,0,0,0,4
116,99.4875,99.46089,99.15,98.8,99.3,99,98,1.647451,1.668438,2.714094,2.783686,97.7,104.1,6.4,98.25,99.15,99.9,1.65,100.6,1.61011,2.212792,0,0,0,0,0,0,4
